***** TEST PASSED *****
=====================================================
Script Log
=====================================================
Tip: Calls to browserMob.log('text') will log the supplied text to this field - great for debugging!

=====================================================
Transaction information
=====================================================
Start: Sun Oct 02 14:55:03 EDT 2011
End: Sun Oct 02 15:01:12 EDT 2011
Time Active: 133147ms
Time Paused: 236000ms
Bytes Transfered: 849050
Total Steps: 1


=====================================================
Step 1
=====================================================
Start: Sun Oct 02 14:55:03 EDT 2011
End: Sun Oct 02 15:01:11 EDT 2011
Time Active: 132141ms
Time Paused: 236000ms
Bytes Transfered: 849050
Total Objects: 348

	259b	301	151ms	http://superheroclubhouse.com/staging
	335b	200	196ms	http://superheroclubhouse.com/staging/ajax/power/mindreader?&level=1&_=1317581761999
	1789b	200	284ms	http://superheroclubhouse.com/staging/web/assets/images/popup_title_mind_read.png
	2810b	200	284ms	http://superheroclubhouse.com/staging/web/assets/images/big_icons_mind_read.png?v=64353522
	383b	200	130ms	http://superheroclubhouse.com/staging/ajax/power/karma?&level=1&_=1317581767343
	54b	200	90ms	http://173.246.101.145/usepower?callback=jsonp1317581706690&_=1317581768789&power_id=2179&channel=presence-998_999&user_id=999&session=bfdb19a598a1365edd71430f49d97e68&for_user=998&for_session=7de043ca10912d51236f22278d1e15be&params%5B0%5D=1
	50b	200	121ms	http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEthcm1hIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzU4MTc2OH19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317581768794
	54b	200	46ms	http://173.246.101.145/push?callback=jsonp1317581706691&_=1317581769901&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello17%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
	54b	200	39ms	http://173.246.101.145/push?callback=jsonp1317581706692&_=1317581771048&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello18%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
	383b	200	126ms	http://superheroclubhouse.com/staging/ajax/power/karma?&level=1&_=1317581773352
	54b	200	65ms	http://173.246.101.145/usepower?callback=jsonp1317581706693&_=1317581774828&power_id=2179&channel=presence-998_999&user_id=999&session=bfdb19a598a1365edd71430f49d97e68&for_user=998&for_session=7de043ca10912d51236f22278d1e15be&params%5B0%5D=1
	50b	200	113ms	http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEthcm1hIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzU4MTc3NH19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317581774833
	54b	200	39ms	http://173.246.101.145/push?callback=jsonp1317581706694&_=1317581776029&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello19%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
	54b	200	47ms	http://173.246.101.145/push?callback=jsonp1317581706695&_=1317581777114&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello20%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
	54b	200	111ms	http://173.246.101.145/usepower?callback=jsonp1317581706696&_=1317581783871&power_id=2178&channel=presence-998_999&user_id=999&session=bfdb19a598a1365edd71430f49d97e68&for_user=998&for_session=7de043ca10912d51236f22278d1e15be
	50b	200	123ms	http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEljZSBCcmVha2VyIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzU4MTc4M319&ip=1&callback=mpq.metrics.jsonp_callback&_=1317581783874
	54b	200	69ms	http://173.246.101.145/push?callback=jsonp1317581706697&_=1317581785945&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello21%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
	54b	200	53ms	http://173.246.101.145/push?callback=jsonp1317581706698&_=1317581787036&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello22%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
	54b	200	91ms	http://173.246.101.145/push?callback=jsonp1317581706699&_=1317581791559&user_id=999&event=useristyping&channel=presence-998_999&message=%7B%22type%22%3A%22useristyping%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello23%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
	54b	200	86ms	http://173.246.101.145/push?callback=jsonp1317581706700&_=1317581791566&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello23%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
	54b	200	55ms	http://173.246.101.145/push?callback=jsonp1317581706701&_=1317581792589&user_id=999&event=useristyping&channel=presence-998_999&message=%7B%22type%22%3A%22useristyping%22%2C%22from%22%3A999%2C%22text%22%3A%22%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
	383b	200	160ms	http://superheroclubhouse.com/staging/ajax/power/karma?&level=1&_=1317581797653
	54b	200	111ms	http://173.246.101.145/usepower?callback=jsonp1317581706702&_=1317581799135&power_id=2179&channel=presence-998_999&user_id=999&session=bfdb19a598a1365edd71430f49d97e68&for_user=998&for_session=7de043ca10912d51236f22278d1e15be&params%5B0%5D=1
	50b	200	118ms	http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEthcm1hIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzU4MTc5OX19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317581799141
	54b	200	43ms	http://173.246.101.145/push?callback=jsonp1317581706703&_=1317581800235&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello24%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
	54b	200	46ms	http://173.246.101.145/push?callback=jsonp1317581706704&_=1317581801474&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello25%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
	383b	200	140ms	http://superheroclubhouse.com/staging/ajax/power/karma?&level=1&_=1317581803641
	54b	200	73ms	http://173.246.101.145/usepower?callback=jsonp1317581706705&_=1317581805129&power_id=2179&channel=presence-998_999&user_id=999&session=bfdb19a598a1365edd71430f49d97e68&for_user=998&for_session=7de043ca10912d51236f22278d1e15be&params%5B0%5D=1
	50b	200	114ms	http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEthcm1hIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzU4MTgwNX19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317581805134
	54b	200	44ms	http://173.246.101.145/push?callback=jsonp1317581706706&_=1317581806330&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello26%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
	54b	200	114ms	http://173.246.101.145/usepower?callback=jsonp1317581706707&_=1317581808565&power_id=2178&channel=presence-998_999&user_id=999&session=bfdb19a598a1365edd71430f49d97e68&for_user=998&for_session=7de043ca10912d51236f22278d1e15be
	50b	200	119ms	http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEljZSBCcmVha2VyIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzU4MTgwOH19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317581808569
	54b	200	41ms	http://173.246.101.145/push?callback=jsonp1317581706708&_=1317581810637&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello27%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
	54b	200	40ms	http://173.246.101.145/push?callback=jsonp1317581706709&_=1317581811729&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello28%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
	54b	200	64ms	http://173.246.101.145/push?callback=jsonp1317581706710&_=1317581816313&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello29%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
	383b	200	133ms	http://superheroclubhouse.com/staging/ajax/power/karma?&level=1&_=1317581818540
	54b	200	84ms	http://173.246.101.145/usepower?callback=jsonp1317581706711&_=1317581819984&power_id=2179&channel=presence-998_999&user_id=999&session=bfdb19a598a1365edd71430f49d97e68&for_user=998&for_session=7de043ca10912d51236f22278d1e15be&params%5B0%5D=1
	50b	200	122ms	http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEthcm1hIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzU4MTgxOX19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317581819989
	54b	200	40ms	http://173.246.101.145/push?callback=jsonp1317581706712&_=1317581821226&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello30%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
	54b	200	50ms	http://173.246.101.145/push?callback=jsonp1317581706713&_=1317581822307&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello31%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
	54b	200	41ms	http://173.246.101.145/push?callback=jsonp1317581706714&_=1317581823750&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello32%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
	54b	200	46ms	http://173.246.101.145/push?callback=jsonp1317581706715&_=1317581824875&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello33%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
	383b	200	127ms	http://superheroclubhouse.com/staging/ajax/power/karma?&level=1&_=1317581827337
	54b	200	72ms	http://173.246.101.145/usepower?callback=jsonp1317581706716&_=1317581828783&power_id=2179&channel=presence-998_999&user_id=999&session=bfdb19a598a1365edd71430f49d97e68&for_user=998&for_session=7de043ca10912d51236f22278d1e15be&params%5B0%5D=1
	50b	200	123ms	http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEthcm1hIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzU4MTgyOH19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317581828789
	54b	200	46ms	http://173.246.101.145/push?callback=jsonp1317581706717&_=1317581830035&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello34%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
	54b	200	82ms	http://173.246.101.145/usepower?callback=jsonp1317581706718&_=1317581832161&power_id=2178&channel=presence-998_999&user_id=999&session=bfdb19a598a1365edd71430f49d97e68&for_user=998&for_session=7de043ca10912d51236f22278d1e15be
	50b	200	116ms	http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEljZSBCcmVha2VyIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzU4MTgzMn19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317581832164
	54b	200	70ms	http://173.246.101.145/usepower?callback=jsonp1317581706719&_=1317581832478&power_id=2180&channel=presence-998_999&user_id=999&session=bfdb19a598a1365edd71430f49d97e68&for_user=-1&for_session=
	50b	200	122ms	http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IE1pbmQgUmVhZGVyIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzU4MTgzMn19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317581832479
	338b	200	127ms	http://superheroclubhouse.com/staging/ajax/power/mindreader?&level=2&_=1317581832986
	2810b	200	114ms	http://superheroclubhouse.com/staging/web/assets/images/big_icons_mind_read.png?v=1201859389
	54b	200	42ms	http://173.246.101.145/push?callback=jsonp1317581706720&_=1317581834310&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello35%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
	383b	200	124ms	http://superheroclubhouse.com/staging/ajax/power/karma?&level=1&_=1317581836441
	54b	200	61ms	http://173.246.101.145/usepower?callback=jsonp1317581706721&_=1317581838214&power_id=2179&channel=presence-998_999&user_id=999&session=bfdb19a598a1365edd71430f49d97e68&for_user=998&for_session=7de043ca10912d51236f22278d1e15be&params%5B0%5D=1
	50b	200	116ms	http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEthcm1hIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzU4MTgzOH19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317581838219
	54b	200	49ms	http://173.246.101.145/push?callback=jsonp1317581706722&_=1317581839442&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello36%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
	383b	200	125ms	http://superheroclubhouse.com/staging/ajax/power/karma?&level=1&_=1317581841618
	54b	200	62ms	http://173.246.101.145/usepower?callback=jsonp1317581706723&_=1317581843056&power_id=2179&channel=presence-998_999&user_id=999&session=bfdb19a598a1365edd71430f49d97e68&for_user=998&for_session=7de043ca10912d51236f22278d1e15be&params%5B0%5D=1
	50b	200	119ms	http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEthcm1hIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzU4MTg0M319&ip=1&callback=mpq.metrics.jsonp_callback&_=1317581843062
	54b	200	42ms	http://173.246.101.145/push?callback=jsonp1317581706724&_=1317581844236&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello37%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
	383b	200	127ms	http://superheroclubhouse.com/staging/ajax/power/karma?&level=1&_=1317581846596
	54b	200	65ms	http://173.246.101.145/usepower?callback=jsonp1317581706725&_=1317581848072&power_id=2179&channel=presence-998_999&user_id=999&session=bfdb19a598a1365edd71430f49d97e68&for_user=998&for_session=7de043ca10912d51236f22278d1e15be&params%5B0%5D=1
	50b	200	3912ms	http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEthcm1hIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzU4MTg0OH19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317581848077
	54b	200	62ms	http://173.246.101.145/push?callback=jsonp1317581706726&_=1317581849307&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello38%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
	54b	200	42ms	http://173.246.101.145/push?callback=jsonp1317581706727&_=1317581850396&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello39%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
	54b	200	157ms	http://173.246.101.145/usepower?callback=jsonp1317581706728&_=1317581856791&power_id=2178&channel=presence-998_999&user_id=999&session=bfdb19a598a1365edd71430f49d97e68&for_user=998&for_session=7de043ca10912d51236f22278d1e15be
	50b	200	139ms	http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEljZSBCcmVha2VyIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzU4MTg1Nn19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317581856927
	54b	200	40ms	http://173.246.101.145/push?callback=jsonp1317581706729&_=1317581859000&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello40%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
	54b	200	41ms	http://173.246.101.145/push?callback=jsonp1317581706730&_=1317581860100&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello41%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
	54b	200	43ms	http://173.246.101.145/push?callback=jsonp1317581706731&_=1317581864686&user_id=999&event=useristyping&channel=presence-998_999&message=%7B%22type%22%3A%22useristyping%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello42%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
	54b	200	68ms	http://173.246.101.145/push?callback=jsonp1317581706732&_=1317581864691&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello42%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
	54b	200	39ms	http://173.246.101.145/push?callback=jsonp1317581706733&_=1317581865684&user_id=999&event=useristyping&channel=presence-998_999&message=%7B%22type%22%3A%22useristyping%22%2C%22from%22%3A999%2C%22text%22%3A%22%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
	383b	200	132ms	http://superheroclubhouse.com/staging/ajax/power/karma?&level=1&_=1317581866856
	54b	200	62ms	http://173.246.101.145/usepower?callback=jsonp1317581706734&_=1317581868345&power_id=2179&channel=presence-998_999&user_id=999&session=bfdb19a598a1365edd71430f49d97e68&for_user=998&for_session=7de043ca10912d51236f22278d1e15be&params%5B0%5D=1
	50b	200	120ms	http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEthcm1hIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzU4MTg2OH19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317581868350
	54b	200	42ms	http://173.246.101.145/push?callback=jsonp1317581706735&_=1317581869539&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello43%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
	54b	200	50ms	http://173.246.101.145/push?callback=jsonp1317581706736&_=1317581870636&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello44%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
	54b	200	47ms	http://173.246.101.145/push?callback=jsonp1317581706737&_=1317581872072&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello45%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
	54b	200	45ms	http://173.246.101.145/push?callback=jsonp1317581706738&_=1317581873265&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello46%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
	383b	200	124ms	http://superheroclubhouse.com/staging/ajax/power/karma?&level=1&_=1317581875589
	54b	200	91ms	http://173.246.101.145/usepower?callback=jsonp1317581706739&_=1317581877036&power_id=2179&channel=presence-998_999&user_id=999&session=bfdb19a598a1365edd71430f49d97e68&for_user=998&for_session=7de043ca10912d51236f22278d1e15be&params%5B0%5D=1
	50b	200	128ms	http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEthcm1hIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzU4MTg3N319&ip=1&callback=mpq.metrics.jsonp_callback&_=1317581877042
	54b	200	47ms	http://173.246.101.145/push?callback=jsonp1317581706740&_=1317581878257&user_id=999&event=roommessage&channel=presence-998_999&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A999%2C%22text%22%3A%22Dream+Red+Jack+hello47%22%7D&session=bfdb19a598a1365edd71430f49d97e68&socket_id=1595.657410
	54b	200	95ms	http://173.246.101.145/usepower?callback=jsonp1317581706741&_=1317581880392&power_id=2178&channel=presence-998_999&user_id=999&session=bfdb19a598a1365edd71430f49d97e68&for_user=998&for_session=7de043ca10912d51236f22278d1e15be
	50b	200	119ms	http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEljZSBCcmVha2VyIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzU4MTg4MH19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317581880395
