***** TEST PASSED *****
=====================================================
Script Log
=====================================================
Tip: Calls to browserMob.log('text') will log the supplied text to this field - great for debugging!

=====================================================
Transaction information
=====================================================
Start: Fri Sep 30 20:11:14 EDT 2011
End: Fri Sep 30 20:16:40 EDT 2011
Time Active: 137389ms
Time Paused: 188000ms
Bytes Transfered: 846870
Total Steps: 1


=====================================================
Step 1
=====================================================
Start: Fri Sep 30 20:11:14 EDT 2011
End: Fri Sep 30 20:16:40 EDT 2011
Time Active: 137383ms
Time Paused: 188000ms
Bytes Transfered: 846870
Total Objects: 329

	259b	301	183ms	http://superheroclubhouse.com/staging
	50b	200	132ms	http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEthcm1hIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzQyNzk1MH19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317427950791
	54b	200	63ms	http://173.246.101.145/push?callback=jsonp1317427878729&_=1317427951980&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello14%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
	54b	200	85ms	http://173.246.101.145/usepower?callback=jsonp1317427878730&_=1317427953072&power_id=2148&channel=presence-988_989&user_id=988&session=bd931442b8344fc70210dbbb68279491&for_user=989&for_session=ddfdfc270fd1c6b3a79e21f6279be36e
	50b	200	118ms	http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEljZSBCcmVha2VyIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzQyNzk1M319&ip=1&callback=mpq.metrics.jsonp_callback&_=1317427953075
	54b	200	45ms	http://173.246.101.145/push?callback=jsonp1317427878731&_=1317427954247&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello15%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
	383b	200	128ms	http://superheroclubhouse.com/staging/ajax/power/karma?&level=1&_=1317427958335
	54b	200	113ms	http://173.246.101.145/usepower?callback=jsonp1317427878732&_=1317427960619&power_id=2149&channel=presence-988_989&user_id=988&session=bd931442b8344fc70210dbbb68279491&for_user=989&for_session=ddfdfc270fd1c6b3a79e21f6279be36e&params%5B0%5D=1
	50b	200	130ms	http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEthcm1hIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzQyNzk2MH19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317427960624
	54b	200	78ms	http://173.246.101.145/push?callback=jsonp1317427878733&_=1317427961866&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello16%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
	54b	200	54ms	http://173.246.101.145/push?callback=jsonp1317427878734&_=1317427962953&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello17%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
	383b	200	128ms	http://superheroclubhouse.com/staging/ajax/power/karma?&level=1&_=1317427964277
	54b	200	251ms	http://173.246.101.145/usepower?callback=jsonp1317427878735&_=1317427966581&power_id=2149&channel=presence-988_989&user_id=988&session=bd931442b8344fc70210dbbb68279491&for_user=989&for_session=ddfdfc270fd1c6b3a79e21f6279be36e&params%5B0%5D=1
	50b	200	117ms	http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEthcm1hIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzQyNzk2Nn19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317427966586
	54b	200	51ms	http://173.246.101.145/push?callback=jsonp1317427878736&_=1317427967808&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello18%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
	54b	200	43ms	http://173.246.101.145/push?callback=jsonp1317427878737&_=1317427969208&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello19%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
	54b	200	69ms	http://173.246.101.145/push?callback=jsonp1317427878738&_=1317427970343&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello20%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
	54b	200	119ms	http://173.246.101.145/usepower?callback=jsonp1317427878739&_=1317427975442&power_id=2148&channel=presence-988_989&user_id=988&session=bd931442b8344fc70210dbbb68279491&for_user=989&for_session=ddfdfc270fd1c6b3a79e21f6279be36e
	50b	200	119ms	http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEljZSBCcmVha2VyIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzQyNzk3NX19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317427975445
	54b	200	65ms	http://173.246.101.145/push?callback=jsonp1317427878740&_=1317427976678&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello21%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
	383b	200	128ms	http://superheroclubhouse.com/staging/ajax/power/karma?&level=1&_=1317427977776
	54b	200	67ms	http://173.246.101.145/usepower?callback=jsonp1317427878741&_=1317427980077&power_id=2149&channel=presence-988_989&user_id=988&session=bd931442b8344fc70210dbbb68279491&for_user=989&for_session=ddfdfc270fd1c6b3a79e21f6279be36e&params%5B0%5D=1
	50b	200	118ms	http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEthcm1hIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzQyNzk4MH19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317427980082
	54b	200	71ms	http://173.246.101.145/push?callback=jsonp1317427878742&_=1317427981355&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello22%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
	54b	200	46ms	http://173.246.101.145/push?callback=jsonp1317427878743&_=1317427982441&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello23%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
	54b	200	43ms	http://173.246.101.145/push?callback=jsonp1317427878744&_=1317427983852&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello24%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
	54b	200	44ms	http://173.246.101.145/push?callback=jsonp1317427878745&_=1317427984991&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello25%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
	54b	200	82ms	http://173.246.101.145/push?callback=jsonp1317427878746&_=1317427989916&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello26%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
	54b	200	43ms	http://173.246.101.145/push?callback=jsonp1317427878747&_=1317427991491&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello27%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
	54b	200	47ms	http://173.246.101.145/push?callback=jsonp1317427878748&_=1317427992587&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello28%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
	383b	200	121ms	http://superheroclubhouse.com/staging/ajax/power/karma?&level=1&_=1317427994089
	54b	200	119ms	http://173.246.101.145/usepower?callback=jsonp1317427878749&_=1317427996404&power_id=2149&channel=presence-988_989&user_id=988&session=bd931442b8344fc70210dbbb68279491&for_user=989&for_session=ddfdfc270fd1c6b3a79e21f6279be36e&params%5B0%5D=1
	50b	200	133ms	http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEthcm1hIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzQyNzk5Nn19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317427996410
	54b	200	43ms	http://173.246.101.145/push?callback=jsonp1317427878750&_=1317427998035&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello29%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
	54b	200	94ms	http://173.246.101.145/usepower?callback=jsonp1317427878751&_=1317427999128&power_id=2148&channel=presence-988_989&user_id=988&session=bd931442b8344fc70210dbbb68279491&for_user=989&for_session=ddfdfc270fd1c6b3a79e21f6279be36e
	50b	200	137ms	http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEljZSBCcmVha2VyIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzQyNzk5OX19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317427999131
	54b	200	60ms	http://173.246.101.145/push?callback=jsonp1317427878752&_=1317428000305&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello30%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
	54b	200	44ms	http://173.246.101.145/push?callback=jsonp1317427878753&_=1317428001576&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello31%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
	54b	200	51ms	http://173.246.101.145/push?callback=jsonp1317427878754&_=1317428002710&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello32%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
	54b	200	48ms	http://173.246.101.145/push?callback=jsonp1317427878755&_=1317428003978&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello33%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
	531b	200	113ms	http://superheroclubhouse.com/staging/web/assets/images/tiny_icon_brain.png
	54b	200	68ms	http://173.246.101.145/push?callback=jsonp1317427878756&_=1317428005267&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello34%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
	54b	200	70ms	http://173.246.101.145/push?callback=jsonp1317427878757&_=1317428006489&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello35%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
	54b	200	51ms	http://173.246.101.145/usepower?callback=jsonp1317427878758&_=1317428007280&power_id=2152&channel=presence-988_989&user_id=988&session=bd931442b8344fc70210dbbb68279491&for_user=-1&for_session=
	50b	200	112ms	http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IE1pbmQgUmVhZGVyIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzQyODAwN319&ip=1&callback=mpq.metrics.jsonp_callback&_=1317428007281
	338b	200	124ms	http://superheroclubhouse.com/staging/ajax/power/mindreader?&level=2&_=1317428007417
	2810b	200	119ms	http://superheroclubhouse.com/staging/web/assets/images/big_icons_mind_read.png?v=1401651989
	54b	200	44ms	http://173.246.101.145/push?callback=jsonp1317427878759&_=1317428007891&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello36%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
	383b	200	120ms	http://superheroclubhouse.com/staging/ajax/power/karma?&level=1&_=1317428019809
	54b	200	98ms	http://173.246.101.145/usepower?callback=jsonp1317427878760&_=1317428021310&power_id=2149&channel=presence-988_989&user_id=988&session=bd931442b8344fc70210dbbb68279491&for_user=989&for_session=ddfdfc270fd1c6b3a79e21f6279be36e&params%5B0%5D=1
	50b	200	124ms	http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEthcm1hIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzQyODAyMX19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317428021316
	54b	200	80ms	http://173.246.101.145/push?callback=jsonp1317427878761&_=1317428022554&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello37%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
	54b	200	87ms	http://173.246.101.145/usepower?callback=jsonp1317427878762&_=1317428023660&power_id=2148&channel=presence-988_989&user_id=988&session=bd931442b8344fc70210dbbb68279491&for_user=989&for_session=ddfdfc270fd1c6b3a79e21f6279be36e
	50b	200	115ms	http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEljZSBCcmVha2VyIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzQyODAyM319&ip=1&callback=mpq.metrics.jsonp_callback&_=1317428023663
	54b	200	65ms	http://173.246.101.145/push?callback=jsonp1317427878763&_=1317428024832&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello38%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
	54b	200	46ms	http://173.246.101.145/push?callback=jsonp1317427878764&_=1317428026233&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello39%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
	54b	200	47ms	http://173.246.101.145/push?callback=jsonp1317427878765&_=1317428031170&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello40%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
	54b	200	46ms	http://173.246.101.145/push?callback=jsonp1317427878766&_=1317428032268&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello41%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
	54b	200	56ms	http://173.246.101.145/push?callback=jsonp1317427878767&_=1317428033692&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello42%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
	54b	200	97ms	http://173.246.101.145/push?callback=jsonp1317427878768&_=1317428038471&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello43%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
	54b	200	44ms	http://173.246.101.145/push?callback=jsonp1317427878769&_=1317428039605&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello44%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
	383b	200	122ms	http://superheroclubhouse.com/staging/ajax/power/karma?&level=1&_=1317428040974
	54b	200	73ms	http://173.246.101.145/usepower?callback=jsonp1317427878770&_=1317428043303&power_id=2149&channel=presence-988_989&user_id=988&session=bd931442b8344fc70210dbbb68279491&for_user=989&for_session=ddfdfc270fd1c6b3a79e21f6279be36e&params%5B0%5D=1
	50b	200	119ms	http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEthcm1hIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzQyODA0M319&ip=1&callback=mpq.metrics.jsonp_callback&_=1317428043308
	54b	200	46ms	http://173.246.101.145/push?callback=jsonp1317427878771&_=1317428044562&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello45%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
	54b	200	184ms	http://173.246.101.145/usepower?callback=jsonp1317427878772&_=1317428045682&power_id=2148&channel=presence-988_989&user_id=988&session=bd931442b8344fc70210dbbb68279491&for_user=989&for_session=ddfdfc270fd1c6b3a79e21f6279be36e
	50b	200	114ms	http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEljZSBCcmVha2VyIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzQyODA0NX19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317428045685
	54b	200	50ms	http://173.246.101.145/push?callback=jsonp1317427878773&_=1317428046948&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello46%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
	383b	200	129ms	http://superheroclubhouse.com/staging/ajax/power/karma?&level=1&_=1317428048245
	54b	200	177ms	http://173.246.101.145/usepower?callback=jsonp1317427878774&_=1317428050533&power_id=2149&channel=presence-988_989&user_id=988&session=bd931442b8344fc70210dbbb68279491&for_user=989&for_session=ddfdfc270fd1c6b3a79e21f6279be36e&params%5B0%5D=1
	50b	200	121ms	http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEthcm1hIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzQyODA1MH19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317428050539
	54b	200	41ms	http://173.246.101.145/push?callback=jsonp1317427878775&_=1317428051636&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello47%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
	54b	200	52ms	http://173.246.101.145/push?callback=jsonp1317427878776&_=1317428052906&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello48%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
	54b	200	91ms	http://173.246.101.145/push?callback=jsonp1317427878777&_=1317428054217&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello49%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
	383b	200	121ms	http://superheroclubhouse.com/staging/ajax/power/karma?&level=1&_=1317428055386
	54b	200	62ms	http://173.246.101.145/usepower?callback=jsonp1317427878778&_=1317428057685&power_id=2149&channel=presence-988_989&user_id=988&session=bd931442b8344fc70210dbbb68279491&for_user=989&for_session=ddfdfc270fd1c6b3a79e21f6279be36e&params%5B0%5D=1
	50b	200	120ms	http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEthcm1hIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzQyODA1N319&ip=1&callback=mpq.metrics.jsonp_callback&_=1317428057690
	54b	200	43ms	http://173.246.101.145/push?callback=jsonp1317427878779&_=1317428058943&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello50%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
	383b	200	141ms	http://superheroclubhouse.com/staging/ajax/power/karma?&level=1&_=1317428060055
	54b	200	63ms	http://173.246.101.145/usepower?callback=jsonp1317427878780&_=1317428062366&power_id=2149&channel=presence-988_989&user_id=988&session=bd931442b8344fc70210dbbb68279491&for_user=989&for_session=ddfdfc270fd1c6b3a79e21f6279be36e&params%5B0%5D=1
	50b	200	116ms	http://api.mixpanel.com/track/?data=eyJldmVudCI6ICJVc2UgcG93ZXI6IEthcm1hIiwicHJvcGVydGllcyI6IHsidG9rZW4iOiAiNmU4YmMzYjExOWFhYzdiYTk0ZDhiNDlmOGRmNjQwZTAiLCJ0aW1lIjogMTMxNzQyODA2Mn19&ip=1&callback=mpq.metrics.jsonp_callback&_=1317428062371
	54b	200	44ms	http://173.246.101.145/push?callback=jsonp1317427878781&_=1317428063604&user_id=988&event=roommessage&channel=presence-988_989&message=%7B%22type%22%3A%22roommessage%22%2C%22from%22%3A988%2C%22text%22%3A%22Mighty+Force+Queen+hello51%22%7D&session=bd931442b8344fc70210dbbb68279491&socket_id=1574.497707
	54b	200	98ms	http://173.246.101.145/usepower?callback=jsonp1317427878782&_=1317428064905&power_id=2148&channel=presence-988_989&user_id=988&session=bd931442b8344fc70210dbbb68279491&for_user=989&for_session=ddfdfc270fd1c6b3a79e21f6279be36e
